country_code,country_name,year,education_component,patents_component,infrastructure_component,governance_component,H7_evolutionary_progression,rank,percentile,first_year,first_h7,h7_change,years_observed,h7_annual_growth,percentile_bin
HTI,Haiti,2012,0.7402732069301049,0.1531544494026303,0.2720964999999999,0.2959404686731314,0.3091094202007776,137,13.83647798742138,1996,0.2185497523377365,0.0905596678630411,16,0.005659979241440068,Bottom 20%
BWA,,2021,0.3679694886435378,0.0483148495099869,0.6982585772706826,0.6582939367643691,0.3006644933978057,138,13.207547169811317,2011,0.2427966375628485,0.05786785583495721,10,0.005786785583495721,Bottom 20%
TJK,,2020,0.4328817990345499,0.1048395998926434,0.5957833826456195,0.2891011195062635,0.2973433362552881,139,12.578616352201255,1996,0.0615720903351637,0.23577124592012438,24,0.009823801913338516,Bottom 20%
CPV,,2021,0.5341175215342179,0.0282623751913282,0.7802340625,0.6593738624469068,0.2968592112100818,140,11.949685534591193,2016,0.3112310650135819,-0.01437185380350009,5,-0.002874370760700018,Bottom 20%
SDN,,2019,0.2875595534683905,0.3354265435463665,0.3779232019111492,0.2059427482152092,0.294353240805789,141,11.32075471698113,2000,0.1858103214052966,0.1085429194004924,19,0.0057127852316048635,Bottom 20%
MDG,Madagascar,2021,0.4547299653057979,0.1863977711919781,0.2349040472130209,0.3750941105100574,0.2939721971836616,142,10.691823899371066,1996,0.1703839187955707,0.12358827838809089,25,0.004943531135523636,Bottom 20%
TON,,2021,0.5735962069837219,0.0282623751913282,0.693564625,0.5989183045127331,0.2864622258926182,143,10.062893081761004,2016,0.0,0.2864622258926182,5,0.057292445178523645,Bottom 20%
CIV,,2012,0.3436677493754892,0.183951780090321,0.3152131193582246,0.328414718291931,0.2844247713825653,144,9.433962264150942,2012,0.2844247713825653,0.0,0,0.0,Bottom 20%
PNG,,2021,0.3585850466636061,0.1887608311788086,0.2242214374999999,0.4029967044558976,0.2796537651236765,145,8.805031446540879,2008,0.2079075316546309,0.0717462334690456,13,0.005518941036080431,Bottom 20%
ZWE,,2016,0.4276513022046158,0.1356369305803341,0.36845,0.268348916501726,0.2751924658732527,146,8.176100628930815,1996,0.279907744714764,-0.0047152788415112945,20,-0.00023576394207556472,Bottom 20%
LCA,,2018,0.3915746051484744,0.0282623751913282,0.7559493749999999,0.6663395709902367,0.2732454087225455,147,7.547169811320753,1996,0.1060930497466573,0.1671523589758882,22,0.00759783449890401,Bottom 20%
COD,"Congo, Dem. Rep.",2020,0.4734738657884622,0.3148050571389395,0.1874400009951062,0.1915723548485617,0.270478785122542,148,6.91823899371069,2018,0.2709318130808215,-0.00045302795827950604,2,-0.00022651397913975302,Bottom 20%
STP,,2014,0.3629664672557097,0.0483148495099869,0.4580383749999999,0.4675652945491608,0.2475556354170663,149,6.2893081761006275,2009,0.0,0.2475556354170663,5,0.04951112708341326,Bottom 20%
SLE,,2020,0.5025603078864082,0.0638687569675065,0.277319375,0.4107924037979393,0.2459063912703574,150,5.660377358490565,2018,0.3331528794129654,-0.08724648814260799,2,-0.043623244071303996,Bottom 20%
YEM,,2016,0.2978690202280366,0.1954042932358796,0.44222125,0.1387795026599152,0.2444731076975112,151,5.031446540880502,2000,0.1327095236618629,0.11176358403564832,16,0.00698522400222802,Bottom 20%
SWZ,,2015,0.5102171345089848,0.0282623751913282,0.4634977499999999,0.4160519392767286,0.2296358657432151,152,4.402515723270439,2011,0.2555505826452206,-0.02591471690200553,4,-0.0064786792255013825,Bottom 20%
BDI,Burundi,2020,0.4985258584731074,0.0966296990199737,0.1341745624999999,0.2368817742663807,0.1978108176024085,153,3.7735849056603765,1996,0.0158538233151964,0.18195699428721213,24,0.007581541428633838,Bottom 20%
MWI,,2016,0.4093946630745579,0.0638687569675065,0.1189179999999999,0.4286434462287878,0.1910704851309458,154,3.1446540880503138,1996,0.1496727730800912,0.0413977120508546,20,0.00206988560254273,Bottom 20%
TZA,Tanzania,2015,0.390505564142476,0.0282623751913282,0.241186625,0.4343699698802695,0.1844005551611688,155,2.515723270440251,2002,0.1257330262642215,0.05866752889694729,13,0.004512886838226714,Bottom 20%
BFA,,2010,0.1703426709263,0.0282623751913282,0.1089185,0.472876234172141,0.1254860105365622,156,1.8867924528301883,1998,0.0901301279592739,0.03535588257728829,12,0.0029463235481073575,Bottom 20%
COG,,1996,0.3799756465555921,0.183951780090321,0.000621301246732,0.3110052289324205,0.0606223012506449,157,1.2578616352201255,1996,0.0606223012506449,0.0,0,0.0,Bottom 20%
LSO,Lesotho,2019,0.7174670571682754,0.0,0.4224584374999999,0.4491841189404988,0.0,158,0.6289308176100628,1996,0.0,0.0,23,0.0,Bottom 20%
WSM,,2021,0.3183369585373257,0.0,0.6472663125,0.6586172289045861,0.0,159,0.0,1996,0.2962912138433564,-0.2962912138433564,25,-0.011851648553734256,
